Virtual User Script started at: 6/20/2020 6:57:40 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 2012 R2; build 911 (Jul 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.92 Safari/537.36  	[MsgId: MMSG-26988]
Run-Time Settings file: "C:\Users\gleeshaa\Documents\VuGen\Scripts\CTHackATAohn2020\ProblemA\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(13): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(13): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(14): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(14): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(17): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(17): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(19): web_url("users") started  	[MsgId: MMSG-26355]
Action.c(19): t=5859ms: 343-byte response headers for "http://35.188.114.237:8088/api/v2/users" (RelFrameId=1, Internal ID=1)
Action.c(19):     HTTP/1.1 200 OK\r\n
Action.c(19):     Server: Apache-Coyote/1.1\r\n
Action.c(19):     Pragma: no-cache\r\n
Action.c(19):     Cache-Control: no-cache, no-store, max-age=0\r\n
Action.c(19):     Expires: Thu, 01 Jan 1970 00:00:00 GMT\r\n
Action.c(19):     Content-Type: application/json;charset=UTF-8\r\n
Action.c(19):     Content-Language: en-US\r\n
Action.c(19):     Date: Sat, 20 Jun 2020 13:27:41 GMT\r\n
Action.c(19):     Content-Length: 15965\r\n
Action.c(19):     Age: 2\r\n
Action.c(19):     Proxy-Connection: keep-alive\r\n
Action.c(19):     Via: 1.1 indproxy5-wcg\r\n
Action.c(19):     \r\n
Action.c(19): Notify: Saving Parameter "c_responseCode = 200".
Action.c(19): t=5877ms: 2577-byte response body for "http://35.188.114.237:8088/api/v2/users" (RelFrameId=1, Internal ID=1)
Action.c(19):     {\n
Action.c(19):       "user" : [ {\n
Action.c(19):         "id" : 2,\n
Action.c(19):         "name" : "Siddharth",\n
Action.c(19):         "surname" : "Polke",\n
Action.c(19):         "adress" : "CTHackATAhon"\n
Action.c(19):       }, {\n
Action.c(19):         "id" : 3,\n
